col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,symbol,updated_at
Day,Date,Open,High,Low,Close,Volume,Value,ClosetoOpen(CO),ClosetoHigh(CH),ClosetoLow(CL),ClosetoClose(CC),OpentoHigh(OH),LowtoHigh(LH),TEBE,2025-11-24 03:03:06
1,2,3,4,5,6,7,8,9,10,11,12,13,14,TEBE,2025-11-24 03:03:06
1,21-11-2025,2.370,2.390,2.280,2.310,4.425.100,10.221.981.000,0.85%,1.70%,-2.98%,-1.70%,0.84%,2.51%,TEBE,2025-11-24 03:03:06
2,20-11-2025,2.370,2.440,2.330,2.350,5.542.900,13.025.815.000,0.00%,2.95%,-1.69%,-0.84%,2.95%,4.51%,TEBE,2025-11-24 03:03:06
3,19-11-2025,2.430,2.440,2.330,2.370,4.330.100,10.262.337.000,2.10%,2.52%,-2.10%,-0.42%,0.41%,4.92%,TEBE,2025-11-24 03:03:06
4,18-11-2025,2.470,2.470,2.320,2.380,5.458.900,12.992.182.000,-0.40%,-0.40%,-6.45%,-4.03%,0.00%,4.45%,TEBE,2025-11-24 03:03:06
5,17-11-2025,2.550,2.550,2.360,2.480,8.073.100,20.021.288.000,0.79%,0.79%,-6.72%,-1.98%,0.00%,1.57%,TEBE,2025-11-24 03:03:06
6,14-11-2025,2.600,2.780,2.510,2.530,18.788.300,47.534.399.000,2.77%,9.88%,-0.79%,0.00%,6.92%,12.23%,TEBE,2025-11-24 03:03:06
7,13-11-2025,2.600,2.620,2.440,2.530,11.679.100,29.548.123.000,2.77%,3.56%,-3.56%,0.00%,0.77%,11.07%,TEBE,2025-11-24 03:03:06
8,12-11-2025,2.360,2.700,2.330,2.530,36.950.400,93.484.512.000,3.06%,17.90%,1.75%,10.48%,14.41%,17.41%,TEBE,2025-11-24 03:03:06
9,11-11-2025,2.370,2.370,2.230,2.290,8.970.400,20.542.216.000,0.42%,0.42%,-5.51%,-2.97%,0.00%,1.27%,TEBE,2025-11-24 03:03:06
10,10-11-2025,2.410,2.430,2.340,2.360,5.960.600,14.067.016.000,0.42%,1.25%,-2.50%,-1.67%,0.83%,4.12%,TEBE,2025-11-24 03:03:06
11,07-11-2025,2.410,2.450,2.330,2.400,6.684.600,16.043.040.000,0.42%,2.08%,-2.92%,0.00%,1.66%,8.57%,TEBE,2025-11-24 03:03:06
12,06-11-2025,2.290,2.450,2.240,2.400,8.914.400,21.394.560.000,0.00%,6.99%,-2.18%,4.80%,6.99%,10.61%,TEBE,2025-11-24 03:03:06
13,05-11-2025,2.230,2.380,2.190,2.290,8.988.300,20.583.207.000,0.00%,6.73%,-1.79%,2.69%,6.73%,8.40%,TEBE,2025-11-24 03:03:06
14,04-11-2025,2.340,2.400,2.180,2.230,8.616.000,19.213.680.000,0.43%,3.00%,-6.44%,-4.29%,2.56%,3.33%,TEBE,2025-11-24 03:03:06
15,03-11-2025,2.560,2.610,2.320,2.330,20.301.700,47.302.961.000,0.00%,1.95%,-9.38%,-8.98%,1.95%,17.24%,TEBE,2025-11-24 03:03:06
16,31-10-2025,2.210,2.640,2.160,2.560,36.572.800,93.626.368.000,0.45%,20.00%,-1.82%,16.36%,19.46%,21.59%,TEBE,2025-11-24 03:03:06
17,30-10-2025,2.250,2.270,2.070,2.200,10.260.400,22.572.880.000,0.45%,1.34%,-7.59%,-1.79%,0.89%,7.49%,TEBE,2025-11-24 03:03:06
18,29-10-2025,2.190,2.400,2.100,2.240,18.980.200,42.515.648.000,1.86%,11.63%,-2.33%,4.19%,9.59%,16.67%,TEBE,2025-11-24 03:03:06
19,28-10-2025,2.340,2.400,2.000,2.150,25.167.900,54.110.985.000,0.86%,3.45%,-13.79%,-7.33%,2.56%,4.17%,TEBE,2025-11-24 03:03:06
20,27-10-2025,2.850,2.970,2.300,2.320,46.572.800,108.048.896.000,5.56%,10.00%,-14.81%,-14.07%,4.21%,13.80%,TEBE,2025-11-24 03:03:06
21,24-10-2025,3.300,3.630,2.560,2.700,177.763.800,479.962.260.000,9.63%,20.60%,-14.95%,-10.30%,10.00%,31.68%,TEBE,2025-11-24 03:03:06
22,23-10-2025,2.490,3.010,2.480,3.010,140.089.000,421.667.890.000,3.32%,24.90%,2.90%,24.90%,20.88%,39.20%,TEBE,2025-11-24 03:03:06
23,22-10-2025,2.000,2.410,1.830,2.410,87.582.200,211.073.102.000,3.63%,24.87%,-5.18%,24.87%,20.50%,19.92%,TEBE,2025-11-24 03:03:06
24,21-10-2025,1.930,2.100,1.930,1.930,27.080.400,52.265.172.000,-14.98%,-7.49%,-14.98%,-14.98%,8.81%,-8.10%,TEBE,2025-11-24 03:03:06
25,20-10-2025,2.600,2.670,2.270,2.270,14.960.600,33.960.562.000,-2.62%,0.00%,-14.98%,-14.98%,2.69%,0.00%,TEBE,2025-11-24 03:03:06
26,17-10-2025,2.700,3.120,2.670,2.670,45.552.900,121.626.243.000,-13.74%,-0.32%,-14.70%,-14.70%,15.56%,-0.32%,TEBE,2025-11-24 03:03:06
27,16-10-2025,3.130,3.130,3.130,3.130,5.087.200,15.922.936.000,-14.95%,-14.95%,-14.95%,-14.95%,0.00%,-17.57%,TEBE,2025-11-24 03:03:06
28,15-10-2025,3.680,3.680,3.680,3.680,1.729.600,6.364.928.000,-9.80%,-9.80%,-9.80%,-9.80%,0.00%,-10.87%,TEBE,2025-11-24 03:03:06
29,14-10-2025,4.080,4.080,4.080,4.080,5.003.100,20.412.648.000,-9.93%,-9.93%,-9.93%,-9.93%,0.00%,-11.03%,TEBE,2025-11-24 03:03:06
30,13-10-2025,4.530,4.530,4.530,4.530,5.577.400,25.265.622.000,9.95%,9.95%,9.95%,9.95%,0.00%,9.05%,TEBE,2025-11-24 03:03:06
31,10-10-2025,4.120,4.120,4.120,4.120,1.690.500,6.964.860.000,9.87%,9.87%,9.87%,9.87%,0.00%,8.98%,TEBE,2025-11-24 03:03:06
32,09-10-2025,3.750,3.750,3.750,3.750,1.339.100,5.021.625.000,9.97%,9.97%,9.97%,9.97%,0.00%,9.07%,TEBE,2025-11-24 03:03:06
33,08-10-2025,3.410,3.410,3.410,3.410,1.811.100,6.175.851.000,10.00%,10.00%,10.00%,10.00%,0.00%,9.09%,TEBE,2025-11-24 03:03:06
34,07-10-2025,3.100,3.100,3.100,3.100,1.412.200,4.377.820.000,9.93%,9.93%,9.93%,9.93%,0.00%,9.03%,TEBE,2025-11-24 03:03:06
35,06-10-2025,2.820,2.820,2.820,2.820,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,TEBE,2025-11-24 03:03:06
36,03-10-2025,2.820,2.820,2.820,2.820,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,TEBE,2025-11-24 03:03:06
37,02-10-2025,2.820,2.820,2.820,2.820,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,TEBE,2025-11-24 03:03:06
38,01-10-2025,2.820,2.820,2.820,2.820,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,TEBE,2025-11-24 03:03:06
39,30-09-2025,2.820,2.820,2.820,2.820,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,TEBE,2025-11-24 03:03:06
40,29-09-2025,2.820,2.820,2.820,2.820,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,TEBE,2025-11-24 03:03:06
41,26-09-2025,2.820,2.820,2.820,2.820,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,TEBE,2025-11-24 03:03:06
